

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2819 ;; Hardware stack levels required when called: 1
  2820 ;; This function calls:
  2821 ;;		Absolute function
  2822 ;;		i1_cs_drive
  2823 ;;		i1_spi_write
  2824 ;; This function is called by:
  2825 ;;		i1_mcp_can_send
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function i1_mcp_write_reg
  2831  0294                     i1_mcp_write_reg:
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in i1_mcp_write_reg: [wreg+status,2+status,0+pclath+cstack]
  2835                           ;i1mcp_write_reg@addr stored from wreg
  2836  0294  00F4               	movwf	i1mcp_write_reg@addr
  2837  0295                     i1l1053:
  2838                           
  2839                           ;../../mcp2515/mcp_2515.c: 27:     __cs_drive(0);
  2840  0295  01F0               	clrf	i1cs_drive@state
  2841  0296  0020               	movlb	0	; select bank0
  2842  0297  0850               	movf	___cs_drive+1,w
  2843  0298  008A               	movwf	10
  2844  0299  084F               	movf	___cs_drive,w
  2845  029A  000A               	callw
  2846  029B  3182               	pagesel	$
  2847                           
  2848                           ;../../mcp2515/mcp_2515.c: 28:     __spi_write(0b00000010);
  2849  029C  3002               	movlw	2
  2850  029D  00F3               	movwf	??i1_mcp_write_reg
  2851  029E  0873               	movf	??i1_mcp_write_reg,w
  2852  029F  00F0               	movwf	i1spi_write@data
  2853  02A0  0020               	movlb	0	; select bank0
  2854  02A1  0852               	movf	___spi_write+1,w
  2855  02A2  008A               	movwf	10
  2856  02A3  0851               	movf	___spi_write,w
  2857  02A4  000A               	callw
  2858  02A5  3182               	pagesel	$
  2859                           
  2860                           ;../../mcp2515/mcp_2515.c: 29:     __spi_write(addr);
  2861  02A6  0874               	movf	i1mcp_write_reg@addr,w
  2862  02A7  00F3               	movwf	??i1_mcp_write_reg
  2863  02A8  0873               	movf	??i1_mcp_write_reg,w
  2864  02A9  00F0               	movwf	i1spi_write@data
  2865  02AA  0020               	movlb	0	; select bank0
  2866  02AB  0852               	movf	___spi_write+1,w
  2867  02AC  008A               	movwf	10
  2868  02AD  0851               	movf	___spi_write,w
  2869  02AE  000A               	callw
  2870  02AF  3182               	pagesel	$
  2871                           
  2872                           ;../../mcp2515/mcp_2515.c: 30:     __spi_write(data);
  2873  02B0  0872               	movf	i1mcp_write_reg@data,w
  2874  02B1  00F3               	movwf	??i1_mcp_write_reg
  2875  02B2  0873               	movf	??i1_mcp_write_reg,w
  2876  02B3  00F0               	movwf	i1spi_write@data
  2877  02B4  0020               	movlb	0	; select bank0
  2878  02B5  0852               	movf	___spi_write+1,w
  2879  02B6  008A               	movwf	10
  2880  02B7  0851               	movf	___spi_write,w
  2881  02B8  000A               	callw
  2882  02B9  3182               	pagesel	$
  2883                           
  2884                           ;../../mcp2515/mcp_2515.c: 31:     __cs_drive(1);
  2885  02BA  01F0               	clrf	i1cs_drive@state
  2886  02BB  0AF0               	incf	i1cs_drive@state,f
  2887  02BC  0020               	movlb	0	; select bank0
  2888  02BD  0850               	movf	___cs_drive+1,w
  2889  02BE  008A               	movwf	10
  2890  02BF  084F               	movf	___cs_drive,w
  2891  02C0  000A               	callw
  2892  02C1  3182               	pagesel	$
  2893  02C2                     i1l157:
  2894  02C2  0008               	return
  2895  02C3                     __end_ofi1_mcp_write_reg:
  2896                           
  2897                           	psect	text17
  2898  032B                     __ptext17:	
  2899 ;; *************** function i1_spi_write *****************
  2900 ;; Defined at:
  2901 ;;		line 22 in file "spi.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  data            1    0[COMMON] unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  temp            1    0        unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:        1 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_mcp_write_reg
  2925 ;;		_mcp_read_reg
  2926 ;;		i1_mcp_write_reg
  2927 ;;		_mcp_bit_modify
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function i1_spi_write
  2933  032B                     i1_spi_write:
  2934  032B                     i1l997:	
  2935                           ;incstack = 0
  2936                           ; Regs used in i1_spi_write: [wreg]
  2937                           
  2938  032B  0024               	movlb	4	; select bank4
  2939  032C  0811               	movf	17,w	;volatile
  2940  032D                     i1l999:
  2941                           
  2942                           ;spi.c: 24:     PIR1bits.SSP1IF = 0;
  2943  032D  0020               	movlb	0	; select bank0
  2944  032E  1191               	bcf	17,3	;volatile
  2945  032F                     i1l1001:
  2946                           
  2947                           ;spi.c: 25:     SSPCONbits.WCOL = 0;
  2948  032F  0024               	movlb	4	; select bank4
  2949  0330  1395               	bcf	21,7	;volatile
  2950                           
  2951                           ;spi.c: 26:     SSPBUF = data;
  2952  0331  0870               	movf	i1spi_write@data,w
  2953  0332  0091               	movwf	17	;volatile
  2954  0333                     i1l134:	
  2955                           ;spi.c: 27:     while(!PIR1bits.SSP1IF) {};
  2956                           
  2957  0333  0020               	movlb	0	; select bank0
  2958  0334  1D91               	btfss	17,3	;volatile
  2959  0335  2B37               	goto	u28_21
  2960  0336  2B38               	goto	u28_20
  2961  0337                     u28_21:
  2962  0337  2B33               	goto	i1l134
  2963  0338                     u28_20:
  2964  0338                     i1l137:
  2965  0338  0008               	return
  2966  0339                     __end_ofi1_spi_write:
  2967                           
  2968                           	psect	text18
  2969  0339                     __ptext18:	
  2970 ;; *************** function i1_cs_drive *****************
  2971 ;; Defined at:
  2972 ;;		line 40 in file "spi.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  state           1    0[COMMON] unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2986 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;Total ram usage:        2 bytes
  2991 ;; Hardware stack levels used: 1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_mcp_write_reg
  2996 ;;		_mcp_read_reg
  2997 ;;		i1_mcp_write_reg
  2998 ;;		_mcp_can_init
  2999 ;;		_mcp_bit_modify
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function i1_cs_drive
  3005  0339                     i1_cs_drive:
  3006  0339                     i1l1003:	
  3007                           ;incstack = 0
  3008                           ; Regs used in i1_cs_drive: [wreg+status,2+status,0]
  3009                           
  3010                           
  3011                           ;spi.c: 41:     if(state)
  3012  0339  0870               	movf	i1cs_drive@state,w
  3013  033A  1903               	btfsc	3,2
  3014  033B  2B3D               	goto	u29_21
  3015  033C  2B3E               	goto	u29_20
  3016  033D                     u29_21:
  3017  033D  2B41               	goto	i1l1007
  3018  033E                     u29_20:
  3019  033E                     i1l1005:
  3020                           
  3021                           ;spi.c: 42:         LATC |= (1 << 3);
  3022  033E  0022               	movlb	2	; select bank2
  3023  033F  158E               	bsf	14,3	;volatile
  3024  0340  2B46               	goto	i1l148
  3025  0341                     i1l1007:
  3026                           
  3027                           ;spi.c: 44:         LATC &= ~(1 << 3);
  3028  0341  30F7               	movlw	247
  3029  0342  00F1               	movwf	??i1_cs_drive
  3030  0343  0871               	movf	??i1_cs_drive,w
  3031  0344  0022               	movlb	2	; select bank2
  3032  0345  058E               	andwf	14,f	;volatile
  3033  0346                     i1l148:
  3034  0346  0008               	return
  3035  0347                     __end_ofi1_cs_drive:
  3036  007E                     btemp	set	126	;btemp
  3037  007E                     int$flags	set	126
  3038  007E                     wtemp0	set	126
  3039                           
  3040                           	psect	config
  3041                           
  3042                           ;Config register CONFIG1 @ 0x8007
  3043                           ;	Oscillator Selection Bits
  3044                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3045                           ;	Watchdog Timer Enable
  3046                           ;	WDTE = OFF, WDT disabled
  3047                           ;	Power-up Timer Enable
  3048                           ;	PWRTE = OFF, PWRT disabled
  3049                           ;	MCLR Pin Function Select
  3050                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3051                           ;	Flash Program Memory Code Protection
  3052                           ;	CP = OFF, Program memory code protection is disabled
  3053                           ;	Brown-out Reset Enable
  3054                           ;	BOREN = ON, Brown-out Reset enabled
  3055                           ;	Clock Out Enable
  3056                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  3057                           ;	Internal/External Switchover Mode
  3058                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3059                           ;	Fail-Safe Clock Monitor Enable
  3060                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3061  8007                     	org	32775
  3062  8007  37E4               	dw	14308
  3063                           
  3064                           ;Config register CONFIG2 @ 0x8008
  3065                           ;	Flash Memory Self-Write Protection
  3066                           ;	WRT = OFF, Write protection off
  3067                           ;	CPU System Clock Selection Bit
  3068                           ;	CPUDIV = NOCLKDIV, NO CPU system divide
  3069                           ;	USB Low SPeed Clock Selection bit
  3070                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  3071                           ;	PLL Multipler Selection Bit
  3072                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  3073                           ;	PLL Enable Bit
  3074                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
  3075                           ;	Stack Overflow/Underflow Reset Enable
  3076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3077                           ;	Brown-out Reset Voltage Selection
  3078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3079                           ;	Low-Power Brown Out Reset
  3080                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3081                           ;	Low-Voltage Programming Enable
  3082                           ;	LVP = ON, Low-voltage programming enabled
  3083  8008                     	org	32776
  3084  8008  3FCF               	dw	16335

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     47      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    mcp_can_send@msg	PTR struct . size(1) Largest target is 11
		 -> main@msg_LEDs_on(BANK0[11]), INTERRUPT_InterruptManager@msg(BANK0[11]), 

    mcp_can_init@can_params	PTR struct . size(1) Largest target is 7
		 -> main@can_setup(BANK0[7]), 

    mcp_can_init@cs_drive_fcn	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> cs_drive(), 

    mcp_can_init@spi_write_fcn	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> spi_write(), 

    mcp_can_init@spi_read_fcn	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> spi_read(), 

    __spi_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), spi_read(), 

    __spi_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> i1_spi_write(), Absolute function(), spi_write(), 

    __cs_drive	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> i1_cs_drive(), Absolute function(), cs_drive(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->i1_mcp_can_send
    i1_mcp_can_send->i1_mcp_write_reg
    i1_mcp_write_reg->i1_cs_drive

Critical Paths under _main in BANK0

    _main->_mcp_can_init
    _mcp_can_send->_mcp_write_reg
    _mcp_can_init->_mcp_read_reg
    _mcp_can_init->_mcp_write_reg
    _mcp_write_reg->_cs_drive
    _mcp_read_reg->_cs_drive

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    6770
                                             27 BANK0     20    20      0
                  _SYSTEM_Initialize
                       _mcp_can_init
                       _mcp_can_send
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             1     1      0       0
                                             11 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _mcp_can_send                                         6     6      0    2473
                                             16 BANK0      6     6      0
                      _mcp_write_reg
 ---------------------------------------------------------------------------------
 (1) _mcp_can_init                                        11     5      6    4042
                                             16 BANK0     11     5      6
                   Absolute function *
                           _cs_drive *
                       _mcp_read_reg
                      _mcp_write_reg
 ---------------------------------------------------------------------------------
 (2) _mcp_write_reg                                        3     2      1    2229
                                             13 BANK0      3     2      1
                   Absolute function *
                           _cs_drive *
                          _spi_write *
 ---------------------------------------------------------------------------------
 (2) _mcp_read_reg                                         3     3      0     939
                                             13 BANK0      3     3      0
                   Absolute function *
                           _cs_drive *
                           _spi_read *
                          _spi_write *
 ---------------------------------------------------------------------------------
 (3) _spi_write                                            2     1      1     500
                                             11 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (3) _spi_read                                             1     1      0       1
 ---------------------------------------------------------------------------------
 (3) _cs_drive                                             2     1      1     393
                                             11 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                   _TIMER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TIMER_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          12    12      0     684
                                             11 COMMON     1     1      0
                                              0 BANK0     11    11      0
                     i1_mcp_can_send
 ---------------------------------------------------------------------------------
 (5) i1_mcp_can_send                                       6     6      0     579
                                              5 COMMON     6     6      0
                    i1_mcp_write_reg
 ---------------------------------------------------------------------------------
 (6) i1_mcp_write_reg                                      3     2      1     401
                                              2 COMMON     3     2      1
                   Absolute function *
                         i1_cs_drive *
                        i1_spi_write *
 ---------------------------------------------------------------------------------
 (7) i1_spi_write                                          2     1      1     101
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (7) i1_cs_drive                                           2     1      1      74
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TIMER_Initialize
     _WDT_Initialize
   _mcp_can_init
     Absolute function(Fake) *
     _cs_drive *
     _mcp_read_reg *
       Absolute function(Fake) *
       _cs_drive *
       _spi_read *
       _spi_write *
     _mcp_write_reg *
       Absolute function(Fake) *
       _cs_drive *
       _spi_write *
   _mcp_can_send
     _mcp_write_reg
   _spi_init

 _INTERRUPT_InterruptManager (ROOT)
   i1_mcp_can_send
     i1_mcp_write_reg
       Absolute function(Fake) *
       i1_cs_drive *
       i1_spi_write *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      37       5       68.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      43      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      43      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 27 21:49:53 2021

                                 l50 035C                                   l53 0325  
                                 l47 0353                                   l56 032A  
                                 l80 02EA                                   l59 0360  
          __size_of_TIMER_Initialize 0009                  __end_ofi1_spi_write 0339  
           __size_ofi1_mcp_write_reg 002F                                  l131 030E  
                                l140 0315                                  l134 02D1  
                                l143 031C                                  l160 0264  
                                l137 02D6                                  l148 02FD  
                                l172 00FB                                  l157 0293  
                                l178 016E                                  l981 030F  
                                l991 02EF                                  l983 0311  
                                l975 02C7                                  l993 02F5  
                                l985 0313                                  l977 02C9  
                                l995 02F8                                  l987 031A  
                                l979 02CB                                  u300 032A  
                                u301 0329                                  u320 015B  
                                u321 015A                                  u250 02D6  
                                u330 006F                                  u251 02D5  
                                u331 006E                                  u315 0127  
                                u260 031A                                  u261 0319  
                                u325 0157                                  u270 02F5  
                                u271 02F4                                  u345 0079  
                                u355 0092                                  u507 022B  
                                u380 00FB                                  u381 00FA  
                                u365 009C                                  u375 00A6  
                                u497 021C                     ??i1_mcp_can_send 0075  
                                wreg 0009                           i1_cs_drive 0339  
                               l1011 02D9                                 l1021 02E6  
                               l1013 02DB                                 l1101 00D1  
                               l1031 0323                                 l1023 02E8  
                               l1015 02DE                                 l1103 00D7  
                               l1025 031D                                 l1017 02E0  
                               l1009 02D7                                 l1033 035D  
                               l1041 0267                                 l1105 00E0  
                               l1027 0320                                 l1019 02E4  
                               l1035 0354                                 l1043 0237  
                               l1107 00E9                                 l1029 0321  
                               l1037 0356                                 l1045 0251  
                               l1109 00F2                                 l1061 0133  
                               l1039 035A                                 l1047 025B  
                               l1071 0165                                 l1063 0137  
                               l1055 00FE                                 l1151 01E4  
                               l1073 0347                                 l1049 0262  
                               l1065 0145                                 l1057 0109  
                               l1081 030B                                 l1161 01F0  
                               l1153 01E8                                 l1091 0066  
                               l1067 014A                                 l1059 011F  
                               l1083 030D                                 l1075 02FE  
                               l1171 0208                                 l1163 01F4  
                               l1155 01EA                                 l1147 01D9  
                               l1093 006F                                 l1085 004A  
                               l1069 015B                                 l1077 0302  
                               l1181 0216                                 l1173 020A  
                               l1165 0204                                 l1157 01EB  
                               l1149 01DF                                 l1095 00B5  
                               l1087 0056                                 l1079 0308  
                               l1183 0223                                 l1175 020E  
                               l1167 0205                                 l1159 01EF  
                               l1097 00BF                                 l1089 005D  
                               l1185 0225                                 l1177 0210  
                               l1169 0206                                 l1099 00C8  
                               l1179 0214                                 _LATA 010C  
                               _LATC 010E                                 i1l20 0037  
                               _WPUA 020C                                 _main 01D9  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0039  
     __size_of_OSCILLATOR_Initialize 000E        __end_of_OSCILLATOR_Initialize 032B  
                              ?_main 0070                                _LATC5 0875  
                              i1l134 0333                                i1l137 0338  
                              i1l148 0346                                i1l157 02C2  
                              i1l178 01D8                                i1l997 032B  
                              i1l999 032D                                u40_20 01C7  
                              u40_21 01C6                                u40_25 01C3  
                              u41_20 000A                                u41_21 0009  
                              u42_20 000F                                u42_21 000E  
                              u43_20 0014                                u43_21 0013  
                              u28_20 0338                                u44_20 001F  
                              u28_21 0337                                u44_21 001E  
                              u29_20 033E                                u29_21 033D  
                              u39_25 0196                                _TRISA 008C  
                              _TRISC 008E            mcp_can_init@spi_write_fcn 0032  
                      ?_mcp_can_init 0030                        ?_mcp_can_send 0070  
                     _WDT_Initialize 035D                      i1cs_drive@state 0070  
                              pclath 000A                                status 0003  
                              wtemp0 007E                        ?_mcp_read_reg 0070  
                    __initialization 003B                          i1_spi_write 032B  
                      main@can_setup 0048                         __end_of_main 0235  
