

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:52:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    22                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 05/05/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC18F26K83 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     
    63                           	psect	idataCOMRAM
    64  000394                     __pidataCOMRAM:
    65                           	callstack 0
    66                           
    67                           ;initializer for _current_valve_state
    68  000394  02                 	db	2
    memcpy@s	PTR const unsigned char  size(2) Largest target is 11
		 -> check_valve_pin_error@error_msg_2386(COMRAM[11]), check_valve_pin_error@error_msg(COMRAM[11]), check_bus_current_error@error_msg(COMRAM[11]), check_battery_voltage_error@batt_msg(COMRAM[11]), 
		 -> check_battery_voltage_error@error_msg(COMRAM[11]), injector_send_status@stat_msg(COMRAM[11]), send_status_ok@board_stat_msg(COMRAM[11]), RXB1D0(SFR[1]), 
		 -> RXB0D0(SFR_9[1]), 

    srb_peek@ctx.memory_pool	PTR void  size(2) Largest target is 0

    srb_pop@ctx.memory_pool	PTR void  size(2) Largest target is 0

    srb_is_empty@ctx.memory_pool	PTR void  size(2) Largest target is 0

    srb_is_full@ctx.memory_pool	PTR void  size(2) Largest target is 0

    srb_push@ctx.memory_pool	PTR void  size(2) Largest target is 0

    srb_init@ctx.memory_pool	PTR void  size(2) Largest target is 0

    get_offset_bytes@ctx.memory_pool	PTR void  size(2) Largest target is 0

    S1186$can_tx_ready	PTR FTN()unsigned char  size(2) Largest target is 0

    ctx.can_tx_ready	PTR FTN()unsigned char  size(2) Largest target is 0

    S1186$can_send_fp	PTR FTN(PTR const struct .,)void  size(2) Largest target is 0

    ctx.can_send_fp	PTR FTN(PTR const struct .,)void  size(2) Largest target is 0

    S1174$memory_pool	PTR void  size(2) Largest target is 0

    buf.memory_pool	PTR void  size(2) Largest target is 0

    sp__build_radio_cmd_can_message	PTR const unsigned char  size(2) Largest target is 0

    sp__build_printf_can_message	PTR const unsigned char  size(2) Largest target is 0

    sp__memcpy	PTR void  size(2) Largest target is 11
		 -> txb_heartbeat@msg_sent(COMRAM[11]), can_handle_interrupt@rcvd_msg_755(COMRAM[11]), can_handle_interrupt@rcvd_msg(COMRAM[11]), TXB0D0(SFR[1]), 

    can_rcv_cb	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _interrupt_handler in COMRAM

    _interrupt_handler->_can_handle_interrupt
    _can_handle_interrupt->_memcpy

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupt_handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupt_handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupt_handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupt_handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupt_handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupt_handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupt_handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupt_handler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupt_handler in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5       0
                                              0 BANK0      5     0      5
              _OSCILLATOR_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupt_handler                                    0     0      0    1655
               _can_handle_interrupt
            _timer0_handle_interrupt
 ---------------------------------------------------------------------------------
 (4) _timer0_handle_interrupt                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _can_handle_interrupt                                26    26      0    1655
                                             11 COMRAM    26    26      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                              11     5      6    1511
                                              0 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _SYSTEM_Initialize
     _ADCC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _interrupt_handler (ROOT)
   _can_handle_interrupt
     _memcpy
   _timer0_handle_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FFF      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK15          100      0       0      35        0.0%
BANK15             100      0       0      36        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      5       5       5        3.1%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     25      43       1       70.5%
BITSFR_9             0      0       0     200        0.0%
SFR_9                0      0       0     200        0.0%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      48       6        0.0%
DATA                 0      0      48       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 27 21:52:01 2021

               __end_of_FVR_Initialize 0394  timer0_handle_interrupt@internal_count 0038  
                                  l509 0392                                    l550 02F6  
                                  l560 0364                                    l554 0316  
                                  l555 0316                                    l547 037A  
                                  l557 031A                                    l639 01E4  
                                  l760 0384                                    l499 02B4  
                                  l759 0384                                    _buf 0039  
                                  _ctx 002A                __size_of_PMD_Initialize 0024  
                                  wreg 003FE8          check_bus_current_error@F22974 0032  
                                 l3201 0290                                   l3211 02EC  
                                 l3203 0294                                   l3213 0304  
                                 l3205 0296                                   l3221 0372  
                                 l3215 018A                                   l3207 038C  
                                 l3223 0376                                   l3209 0342  
                                 l3217 0366                                   l3225 037C  
                                 l3219 036E                                   l3193 027E  
                                 l3195 028A                                   l3197 028C  
                                 l3199 028E                                   u2000 0304  
                                 u2001 0300                                   u2010 0316  
                                 u2011 0312                                   _LATA 003FBA  
                                 _LATB 003FBB                                   _LATC 003FBC  
                                 _PMD0 0039C0                                   _PMD1 0039C1  
                                 _PMD2 0039C2                                   _PMD3 0039C3  
                                 _PMD4 0039C4                                   _PMD5 0039C5  
                                 _PMD6 0039C6                                   _PMD7 0039C7  
                                 _PIR5 0039A5                                   i2l91 0124  
                                 i2l92 0118                                   i2l84 003E  
                                 i2l94 0138                                   i2l86 003A  
                                 i2l87 00B0                                   i2l96 014C  
                                 i2l88 00A6                                   i2l97 0188  
                                 i2l89 0188                                   i2l98 0160  
                                 _WPUA 003A41                                   _WPUB 003A51  
                                 _WPUC 003A61                                   _WPUE 003A81  
                                 _main 037C                                   fsr2h 003FDA  
                                 indf2 003FDF                                   fsr2l 003FD9  
                                 start 001A                           ___param_bank 000000  
                      ?_FVR_Initialize 0001         __size_of_OSCILLATOR_Initialize 0030  
        __end_of_OSCILLATOR_Initialize 031C                                  _ADCAP 003EF5  
                                _ADACT 003EFE                                  ?_main 0060  
                                _ADCLK 003EFF                                  _ADCNT 003EEB  
                                _ADPCH 003EF1                                  _ADREF 003EFD  
                                _ADRPT 003EEC                                  _LATB0 01FDD8  
                                _LATB2 01FDDA                                  _LATB3 01FDDB  
                                _LATC2 01FDE2                                  _LATB4 01FDDC  
                                _LATC3 01FDE3                                  _LATB5 01FDDD  
                                _LATC4 01FDE4                                  i2l100 0174  
                                i2l767 027C                                  i2l893 0340  
                                _TRISA 003FC2                                  _TRISB 003FC3  
                                _TRISC 003FC4                                  tablat 003FF5  
                                status 003FD8                        __initialization 02B6  
                         __end_of_main 038C                                 ??_main 0065  
                        __activetblptr 000002                                 _ADACCH 003EE9  
                               _ADACCL 003EE8                                 _ADACCU 003EEA  
                               _ADACQH 003EF4                                 _ADACQL 003EF3  
                               _ADCON0 003EF8                                 _ADCON1 003EF9  
                               _ADCON2 003EFA                                 _ADCON3 003EFB  
                               _ADERRH 003EE3                                 _ADERRL 003EE2  
                               _ADLTHH 003EDF                                 _ADLTHL 003EDE  
                               _ADRESH 003EF0                                 _ADRESL 003EEF  
                               _ADPREH 003EF7                                 _ADPREL 003EF6  
                               _ADSTAT 003EFC                                 _ADUTHH 003EE1  
                               _ADUTHL 003EE0                                 _ANSELA 003A40  
                               _ANSELB 003A50                                 _ANSELC 003A60  
                               _ODCONA 003A42                                 _ODCONB 003A52  
                               _ODCONC 003A62                                 i2l3011 0182  
                               i2l3003 015A                                 i2l3007 016E  
                               i2l1603 023E                                 i2l3081 0266  
                               i2l3083 0274                                 i2l3075 0240  
                               i2l3085 0278                                 i2l3077 0252  
                               i2l3079 0256                                 i2l1973 031C  
                               i2l2951 01E6                                 i2l1975 0330  
                               i2l2953 01FA                                 i2l2961 0224  
                               i2l2955 020A                                 i2l2957 020E  
                               i2l2981 004E                                 i2l2959 0220  
                               i2l2991 00FE                                 i2l2983 008C  
                               i2l2977 001E                                 i2l2995 0132  
                               i2l2979 002C                                 i2l2989 00BE  
                               i2l2999 0146                                 _FVRCON 003EC1  
                               _RXB0D0 003F86                                 _RXB1D0 0037F6  
                               _TXB0D0 0037E6                                 _TRISB0 01FE18  
                               _TRISB1 01FE19                                 _TRISB2 01FE1A  
                               _TRISB3 01FE1B                                 _TRISC2 01FE22  
                               _TRISB4 01FE1C                                 _TRISC3 01FE23  
                               _TRISB5 01FE1D                                 _TRISC4 01FE24  
                  _current_valve_state 0043                                 _memcpy 01E6  
                               clear_0 02D0                                 isa$std 000001  
                      _ADCC_Initialize 018A                         _PMD_Initialize 0342  
                         __pdataCOMRAM 0043                                 tblptrh 003FF7  
                               tblptrl 003FF6                                 tblptru 003FF8  
        __size_of_can_handle_interrupt 016C                      _SYSTEM_Initialize 0366  
                           __accesstop 0060                __end_of__initialization 02E2  
                   ?_SYSTEM_Initialize 0001                          ___rparam_used 000001  
                       __pcstackCOMRAM 0001                    ??_SYSTEM_Initialize 0060  
    check_battery_voltage_error@F22964 0034               ?_timer0_handle_interrupt 0001  
               __end_of_PMD_Initialize 0366            check_valve_pin_error@F22982 002E  
          check_valve_pin_error@F22979 0030                             _can_rcv_cb 0036  
            __end_of_SYSTEM_Initialize 037C                                IVTBASEH 003FD6  
                              IVTBASEL 003FD5                                IVTBASEU 003FD7  
                     ??_FVR_Initialize 0060                __end_of_ADCC_Initialize 01E6  
                              _ADFLTRH 003EE7                                _ADFLTRL 003EE6  
                              ?_memcpy 0001                                _ADPREVH 003EEE  
                              _ADPREVL 003EED                                _ADSTPTH 003EE5  
                              _ADSTPTL 003EE4                        ?_PMD_Initialize 0001  
                              _ANSELB0 01D280                                _ANSELB1 01D281  
                              _OSCCON2 0039DA                                i2u41_40 0330  
                              i2u41_41 032C                                __Hparam 0000  
                              __Lparam 0000                                __pcinit 02B6  
                      __size_of_memcpy 005A                                __ramtop 1000  
                              __ptext0 037C                                __ptext1 0366  
                              __ptext2 0342                                __ptext3 027E  
                              __ptext4 02EC                                __ptext5 038C  
                              __ptext6 018A                                __ptext7 0240  
                              __ptext8 031C                                __ptext9 001E  
                _OSCILLATOR_Initialize 02EC               ??_PIN_MANAGER_Initialize 0060  
           __size_of_SYSTEM_Initialize 0016                   end_of_initialization 02E2  
                              memcpy@d 0007                                memcpy@n 0005  
                              memcpy@s 0009                          __Lmediumconst 0000  
                              postinc0 003FEE                       ?_ADCC_Initialize 0001  
                            _PORTBbits 003FCB           __end_of_can_handle_interrupt 018A  
                        __pidataCOMRAM 0394                            _ECANCONbits 003F91  
                       __end_of_memcpy 0240                 ?_OSCILLATOR_Initialize 0001  
                  start_initialization 02B6        __size_of_PIN_MANAGER_Initialize 0038  
     __size_of_timer0_handle_interrupt 0026                             ivt0x8_base 0008  
                          _CANSTATbits 003F8E                       ??_PMD_Initialize 0060  
                             ??_memcpy 0007                            __pbssCOMRAM 0026  
                        __pcstackBANK0 0060                            _BRGCON1bits 003703  
                          _BRGCON2bits 003704                            _BRGCON3bits 003705  
               _PIN_MANAGER_Initialize 027E                      _interrupt_handler 0240  
                          _COMSTATbits 003F90                     ?_interrupt_handler 0001  
                 _can_handle_interrupt 001E                    ??_interrupt_handler 0026  
                             _PIE3bits 003993                               _PIE5bits 003995  
                             i2u160_45 0058                               i2u161_40 00BE  
                             i2u161_41 00BA                               i2u154_40 023E  
                             i2u154_41 023A                               i2u162_45 00C8  
                             i2u163_40 0132                               i2u163_41 012E  
                             i2u164_40 0146                               i2u164_41 0142  
                             i2u165_40 015A                               i2u157_40 002C  
                             i2u165_41 0156                               i2u157_41 0028  
                             i2u166_40 016E                               i2u158_40 003A  
                             i2u166_41 016A                               i2u158_41 0036  
                             i2u167_40 0182                               i2u159_40 004E  
                             i2u167_41 017E                               i2u159_41 004A  
                             i2u176_40 0252                               i2u176_41 024E  
                             i2u177_40 0266                               i2u177_41 0262  
                             i2u178_40 0274                               i2u178_41 0270  
                             _PIR3bits 0039A3                               _PIR5bits 0039A5  
                             _RXB0SIDH 003F81                               _RXB0SIDL 003F82  
                             _RXB1SIDH 0037F1                               _RXB1SIDL 0037F2  
                             _TXB0SIDH 0037E1                               _TXB0SIDL 0037E2  
                             _RXM0SIDH 0037B8                               _RXM0SIDL 0037B9  
                             _RXM1SIDH 0037BC                               _RXM1SIDL 0037BD  
            __end_of_interrupt_handler 027E                             _ADCON0bits 003EF8  
                           _ADCON1bits 003EF9                             _ADCON2bits 003EFA  
                           _ADCON3bits 003EFB                __size_of_FVR_Initialize 0008  
                ?_can_handle_interrupt 0001                _timer0_handle_interrupt 031C  
                           _CANCONbits 003F8F                             _ADSTATbits 003EFC  
                             __Hrparam 0000                              memcpy@tmp 000B  
                             __Lrparam 0000       can_handle_interrupt@rcvd_msg_755 001B  
              ??_OSCILLATOR_Initialize 0060                             _CIOCONbits 003700  
                           _T0CON0bits 003FB8                             _T0CON1bits 003FB9  
             __size_of_ADCC_Initialize 005C                               __pivt0x8 0008  
                             __ptext10 01E6                            _OSCCON1bits 0039D9  
                          _OSCCON3bits 0039DB                          __size_of_main 0010  
                             isa$xinst 000000                               main@argc 0060  
                             main@argv 0062             __size_of_interrupt_handler 003E  
                       _millis_counter 0026                            _RXB0DLCbits 003F85  
                          _RXB1DLCbits 0037F5                            _RXB0CONbits 003F80  
            ??_timer0_handle_interrupt 0001                            _RXB1CONbits 0037F0  
               ??_can_handle_interrupt 000C                               memcpy@d1 0001  
                           _FVRCONbits 003EC1                               memcpy@s1 0003  
                             intlevel2 0000           can_handle_interrupt@rcvd_msg 0010  
              ?_PIN_MANAGER_Initialize 0001                            _TXB0DLCbits 0037E5  
                          _TXB0CONbits 0037E0                         _FVR_Initialize 038C  
       __end_of_PIN_MANAGER_Initialize 02B6                      ??_ADCC_Initialize 0060  
      __end_of_timer0_handle_interrupt 0342  
